Log file open, 05/22/23 21:38:48
[2023.05.22-12.38.49:605][  0]LogInit: Using OS detected locale (ko-KR).
[2023.05.22-12.38.49:613][  0]LogTextLocalizationManager: No specific localization for 'ko-KR' exists, so 'ko' will be used for the language.
[2023.05.22-12.38.49:700][  0]LogInit: Setting process to per monitor DPI aware
[2023.05.22-12.38.49:732][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2023.05.22-12.38.49:732][  0]LogWindowsTextInputMethodSystem:   - 한국어(대한민국) - Microsoft 입력기 (TSF IME).
[2023.05.22-12.38.49:732][  0]LogWindowsTextInputMethodSystem: Activated input method: 한국어(대한민국) - Microsoft 입력기 (TSF IME).
[2023.05.22-12.38.49:745][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.05.22-12.38.49:745][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.05.22-12.38.49:907][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2023.05.22-12.38.49:908][  0]LogWindows: Attached monitors:
[2023.05.22-12.38.49:908][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1040), device: '\\.\DISPLAY1' [PRIMARY]
[2023.05.22-12.38.49:908][  0]LogWindows: Found 1 attached monitors.
[2023.05.22-12.38.49:908][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.05.22-12.38.49:908][  0]LogRHI: RHI Adapter Info:
[2023.05.22-12.38.49:908][  0]LogRHI:             Name: NVIDIA GeForce GTX 1650
[2023.05.22-12.38.49:908][  0]LogRHI:   Driver Version: 516.94 (internal:31.0.15.1694, unified:516.94)
[2023.05.22-12.38.49:908][  0]LogRHI:      Driver Date: 7-21-2022
[2023.05.22-12.38.49:908][  0]LogD3D12RHI:     GPU DeviceId: 0x1f82 (for the marketing name, search the web for "GPU Device Id")
[2023.05.22-12.38.49:908][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.05.22-12.38.49:915][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.05.22-12.38.49:915][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.05.22-12.38.49:981][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.05.22-12.38.49:981][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.05.22-12.38.49:981][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.05.22-12.38.49:981][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.05.22-12.38.49:981][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.05.22-12.38.49:981][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.05.22-12.38.49:981][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.05.22-12.38.49:981][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.05.22-12.38.49:981][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.05.22-12.38.49:981][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.05.22-12.38.49:981][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.05.22-12.38.49:981][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.05.22-12.38.49:981][  0]LogD3D12RHI: Bindless resources are supported
[2023.05.22-12.38.49:981][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.05.22-12.38.49:981][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.05.22-12.38.49:981][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.05.22-12.38.49:981][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.05.22-12.38.49:981][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.05.22-12.38.50:022][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.05.22-12.38.50:022][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.05.22-12.38.50:022][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.05.22-12.38.50:061][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.05.22-12.38.50:061][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.05.22-12.38.50:062][  0]LogRHI: Texture pool is 2121 MB (70% of 3030 MB)
[2023.05.22-12.38.50:062][  0]LogD3D12RHI: Async texture creation enabled
[2023.05.22-12.38.50:062][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.05.22-12.38.50:086][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/LooK/OneDrive/문서/GitKraken/UnrealStudy/Study/Study.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/LooK/OneDrive/문서/GitKraken/UnrealStudy/Study/Intermediate/TurnkeyReport_0.log" -log="C:/Users/LooK/OneDrive/문서/GitKraken/UnrealStudy/Study/Intermediate/TurnkeyLog_0.log" -project="C:/Users/LooK/OneDrive/문서/GitKraken/UnrealStudy/Study/Study.uproject"  -platform=all'
[2023.05.22-12.38.50:086][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/LooK/OneDrive/문서/GitKraken/UnrealStudy/Study/Study.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/LooK/OneDrive/문서/GitKraken/UnrealStudy/Study/Intermediate/TurnkeyReport_0.log" -log="C:/Users/LooK/OneDrive/문서/GitKraken/UnrealStudy/Study/Intermediate/TurnkeyLog_0.log" -project="C:/Users/LooK/OneDrive/문서/GitKraken/UnrealStudy/Study/Study.uproject"  -platform=all" ]
[2023.05.22-12.38.50:122][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.05.22-12.38.50:122][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.05.22-12.38.50:122][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.05.22-12.38.50:122][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.05.22-12.38.50:122][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.05.22-12.38.50:122][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.05.22-12.38.50:122][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.05.22-12.38.50:123][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.05.22-12.38.50:123][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.05.22-12.38.50:124][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.05.22-12.38.50:124][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.05.22-12.38.50:132][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.05.22-12.38.50:132][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.05.22-12.38.50:132][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.05.22-12.38.50:132][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.05.22-12.38.50:132][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.05.22-12.38.50:132][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.05.22-12.38.50:132][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.05.22-12.38.50:132][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.05.22-12.38.50:132][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.05.22-12.38.50:132][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.05.22-12.38.50:161][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.05.22-12.38.50:161][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.05.22-12.38.50:166][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.05.22-12.38.50:166][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.05.22-12.38.50:169][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.05.22-12.38.50:169][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.05.22-12.38.50:169][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.05.22-12.38.50:169][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.05.22-12.38.50:173][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.05.22-12.38.50:173][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.05.22-12.38.50:173][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.05.22-12.38.50:177][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.05.22-12.38.50:177][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.05.22-12.38.50:184][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.05.22-12.38.50:184][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.05.22-12.38.50:184][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.05.22-12.38.50:184][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.05.22-12.38.50:184][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.05.22-12.38.50:184][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.05.22-12.38.50:188][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.05.22-12.38.50:188][  0]LogTargetPlatformManager:   ADPCM
[2023.05.22-12.38.50:188][  0]LogTargetPlatformManager:   PCM
[2023.05.22-12.38.50:191][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.05.22-12.38.50:191][  0]LogTargetPlatformManager:   BINKA
[2023.05.22-12.38.50:197][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.05.22-12.38.50:197][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.05.22-12.38.50:197][  0]LogTargetPlatformManager:   OGG
[2023.05.22-12.38.50:200][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.05.22-12.38.50:200][  0]LogTargetPlatformManager:   OPUS
[2023.05.22-12.38.50:241][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.05.22-12.38.50:248][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.05.22-12.38.50:248][  0]LogTargetPlatformManager:   SF_METAL
[2023.05.22-12.38.50:248][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.05.22-12.38.50:248][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.05.22-12.38.50:248][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.05.22-12.38.50:248][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.05.22-12.38.50:248][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.05.22-12.38.50:248][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.05.22-12.38.50:248][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.05.22-12.38.50:248][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.05.22-12.38.50:248][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.05.22-12.38.50:248][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.05.22-12.38.50:248][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.05.22-12.38.50:248][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.05.22-12.38.50:248][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.05.22-12.38.50:248][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.05.22-12.38.50:258][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.05.22-12.38.50:258][  0]LogTargetPlatformManager:   VVM_1_0
[2023.05.22-12.38.50:258][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.05.22-12.38.50:258][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.05.22-12.38.50:258][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.05.22-12.38.50:258][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.05.22-12.38.50:258][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.05.22-12.38.50:259][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.05.22-12.38.50:261][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/LooK/OneDrive/문서/GitKraken/UnrealStudy/Study/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.05.22-12.38.50:261][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.05.22-12.38.50:261][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/LooK/OneDrive/문서/GitKraken/UnrealStudy/Study/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.05.22-12.38.50:261][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.05.22-12.38.50:280][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.05.22-12.38.50:280][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.05.22-12.38.50:280][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.05.22-12.38.50:290][  0]LogDerivedDataCache: Speed tests for C:/Users/LooK/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.05.22-12.38.50:290][  0]LogDerivedDataCache: Display: Performance to C:/Users/LooK/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.05ms. RandomReadSpeed=571.55MBs, RandomWriteSpeed=127.36MBs. Assigned SpeedClass 'Local'
[2023.05.22-12.38.50:293][  0]LogDerivedDataCache: Using Local data cache path C:/Users/LooK/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.05.22-12.38.50:293][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.05.22-12.38.50:293][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.05.22-12.38.50:293][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.05.22-12.38.50:293][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.05.22-12.38.50:294][  0]LogShaderCompilers: Guid format shader working directory is -24 characters bigger than the processId version (../../../../../../Users/LooK/OneDrive/문서/GitKraken/UnrealStudy/Study/Intermediate/Shaders/WorkingDirectory/25488/).
[2023.05.22-12.38.50:294][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/LooK/AppData/Local/Temp/UnrealShaderWorkingDir/90A5EBF64D4640305E58869AD8251C6D/'.
[2023.05.22-12.38.50:294][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.05.22-12.38.50:294][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.05.22-12.38.51:189][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/LooK/OneDrive/문서/GitKraken/UnrealStudy/Study/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.05.22-12.38.51:189][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.05.22-12.38.51:237][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.05.22-12.38.51:349][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.05.22-12.38.51:349][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.05.22-12.38.51:349][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.05.22-12.38.51:349][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.05.22-12.38.51:349][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.05.22-12.38.51:349][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.05.22-12.38.51:349][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.05.22-12.38.51:349][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.05.22-12.38.51:349][  0]LogInit: FStereoShaderAspects: ---
[2023.05.22-12.38.51:349][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.05.22-12.38.51:349][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.05.22-12.38.51:349][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.05.22-12.38.51:349][  0]LogInit: FStereoShaderAspects: ---
[2023.05.22-12.38.51:349][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.05.22-12.38.51:349][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.05.22-12.38.51:349][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.05.22-12.38.51:350][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.05.22-12.38.51:470][  0]LogSlate: Using FreeType 2.10.0
[2023.05.22-12.38.51:471][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.05.22-12.38.51:504][  0]LogAssetRegistry: FAssetRegistry took 0.0107 seconds to start up
[2023.05.22-12.38.51:510][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.05.22-12.38.51:654][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.05.22-12.38.52:110][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.05.22-12.38.52:110][  0]LogDeviceProfileManager: Available device profiles:
[2023.05.22-12.38.52:110][  0]LogDeviceProfileManager: 	[000006B1B50CAE00][000006B1AE013000 52] GlobalDefaults, 
[2023.05.22-12.38.52:110][  0]LogDeviceProfileManager: 	[000006B1B50CC000][000006B1AE185000 52] Windows, 
[2023.05.22-12.38.52:110][  0]LogDeviceProfileManager: 	[000006B1B50CC200][000006B1A53B7800 52] WindowsEditor, 
[2023.05.22-12.38.52:110][  0]LogDeviceProfileManager: 	[000006B1B50C8A00][000006B1B5CA0000 52] WindowsServer, 
[2023.05.22-12.38.52:110][  0]LogDeviceProfileManager: 	[000006B1B50CA400][000006B1B5CA5000 52] WindowsClient, 
[2023.05.22-12.38.52:110][  0]LogDeviceProfileManager: 	[000006B1B50CA600][000006B1B5CA7800 52] IOS, 
[2023.05.22-12.38.52:110][  0]LogDeviceProfileManager: 	[000006B1B50C9200][000006B1B5CAA000 52] iPadAir2, 
[2023.05.22-12.38.52:110][  0]LogDeviceProfileManager: 	[000006B1B50CB600][000006B1AFF9A000 52] IPadPro, 
[2023.05.22-12.38.52:110][  0]LogDeviceProfileManager: 	[000006B1B50CBE00][000006B1B5CAC800 52] iPadAir3, 
[2023.05.22-12.38.52:110][  0]LogDeviceProfileManager: 	[000006B1B50CCE00][000006B1B5CF0000 52] iPadAir4, 
[2023.05.22-12.38.52:110][  0]LogDeviceProfileManager: 	[000006B1B50CBC00][000006B1B5CF5000 52] iPadAir5, 
[2023.05.22-12.38.52:110][  0]LogDeviceProfileManager: 	[000006B1B50CCC00][000006B1B5CF7800 52] iPadMini4, 
[2023.05.22-12.38.52:110][  0]LogDeviceProfileManager: 	[000006B1B50C9600][000006B1B5CFA000 52] iPadMini5, 
[2023.05.22-12.38.52:110][  0]LogDeviceProfileManager: 	[000006B1B50CB800][000006B1B5CFC800 52] iPadMini6, 
[2023.05.22-12.38.52:110][  0]LogDeviceProfileManager: 	[000006B1B50CEC00][000006B1B5D12800 52] iPhone6S, 
[2023.05.22-12.38.52:110][  0]LogDeviceProfileManager: 	[000006B1B50CEE00][000006B1B5D10000 52] iPhone7, 
[2023.05.22-12.38.52:110][  0]LogDeviceProfileManager: 	[000006B1B50CD800][000006B1B5D15000 52] iPodTouch7, 
[2023.05.22-12.38.52:110][  0]LogDeviceProfileManager: 	[000006B1B50CE800][000006B1B5D1A000 52] iPhone6SPlus, 
[2023.05.22-12.38.52:110][  0]LogDeviceProfileManager: 	[000006B1B50CD600][000006B1B5D1C800 52] iPhone7Plus, 
[2023.05.22-12.38.52:110][  0]LogDeviceProfileManager: 	[000006B1B50CA800][000006B1B5CA2800 52] iPhoneSE, 
[2023.05.22-12.38.52:110][  0]LogDeviceProfileManager: 	[000006B1B50CDA00][000006B1B5D17800 52] iPhone8, 
[2023.05.22-12.38.52:110][  0]LogDeviceProfileManager: 	[000006B1B50CB200][000006B1B5C80000 52] iPhone8Plus, 
[2023.05.22-12.38.52:110][  0]LogDeviceProfileManager: 	[000006B1B50CD000][000006B1B5C85000 52] iPhoneX, 
[2023.05.22-12.38.52:110][  0]LogDeviceProfileManager: 	[000006B1B50CBA00][000006B1B5C87800 52] iPhoneXS, 
[2023.05.22-12.38.52:110][  0]LogDeviceProfileManager: 	[000006B1B50CE000][000006B1B5C8A000 52] iPhoneXSMax, 
[2023.05.22-12.38.52:110][  0]LogDeviceProfileManager: 	[000006B1B50CE400][000006B1B5C8C800 52] iPhoneXR, 
[2023.05.22-12.38.52:110][  0]LogDeviceProfileManager: 	[000006B1B50CCA00][000006B1B5CF2800 52] iPhone11, 
[2023.05.22-12.38.52:110][  0]LogDeviceProfileManager: 	[000006B1B50CEA00][000006B1B5D20000 52] iPhone11Pro, 
[2023.05.22-12.38.52:110][  0]LogDeviceProfileManager: 	[000006B1B50CE200][000006B1B5D25000 52] iPhone11ProMax, 
[2023.05.22-12.38.52:110][  0]LogDeviceProfileManager: 	[000006B1B50CC400][000006B1B5D27800 52] iPhoneSE2, 
[2023.05.22-12.38.52:110][  0]LogDeviceProfileManager: 	[000006B1B50CA200][000006B1B5D2A000 52] iPhone12Mini, 
[2023.05.22-12.38.52:110][  0]LogDeviceProfileManager: 	[000006B1B50CE600][000006B1B5D2C800 52] iPhone12, 
[2023.05.22-12.38.52:110][  0]LogDeviceProfileManager: 	[000006B1B50CDE00][000006B1B5C82800 52] iPhone12Pro, 
[2023.05.22-12.38.52:110][  0]LogDeviceProfileManager: 	[000006B1B50CF000][000006B1B5D30000 52] iPhone12ProMax, 
[2023.05.22-12.38.52:110][  0]LogDeviceProfileManager: 	[000006B1B50CD400][000006B1B5D35000 52] iPhone13Mini, 
[2023.05.22-12.38.52:110][  0]LogDeviceProfileManager: 	[000006B1B50CF200][000006B1B5D37800 52] iPhone13, 
[2023.05.22-12.38.52:110][  0]LogDeviceProfileManager: 	[000006B1B50CFA00][000006B1B5D3A000 52] iPhone13Pro, 
[2023.05.22-12.38.52:110][  0]LogDeviceProfileManager: 	[000006B1B50CD200][000006B1B5D3C800 52] iPhone13ProMax, 
[2023.05.22-12.38.52:110][  0]LogDeviceProfileManager: 	[000006B1B50CDC00][000006B1B5D22800 52] iPhoneSE3, 
[2023.05.22-12.38.52:110][  0]LogDeviceProfileManager: 	[000006B1B50CA000][000006B1B5D40000 52] iPhone14, 
[2023.05.22-12.38.52:110][  0]LogDeviceProfileManager: 	[000006B1B50CC600][000006B1B5D45000 52] iPhone14Plus, 
[2023.05.22-12.38.52:110][  0]LogDeviceProfileManager: 	[000006B1B4F9FE00][000006B1B5D47800 52] iPhone14Pro, 
[2023.05.22-12.38.52:110][  0]LogDeviceProfileManager: 	[000006B1AF2E6400][000006B1B5D4A000 52] iPhone14ProMax, 
[2023.05.22-12.38.52:110][  0]LogDeviceProfileManager: 	[000006B1B5D60000][000006B1B5D4C800 52] iPadPro105, 
[2023.05.22-12.38.52:110][  0]LogDeviceProfileManager: 	[000006B1B5D61200][000006B1B5D32800 52] iPadPro129, 
[2023.05.22-12.38.52:110][  0]LogDeviceProfileManager: 	[000006B1B5D60A00][000006B1B5CB0000 52] iPadPro97, 
[2023.05.22-12.38.52:110][  0]LogDeviceProfileManager: 	[000006B1B5D60E00][000006B1B5CB5000 52] iPadPro2_129, 
[2023.05.22-12.38.52:110][  0]LogDeviceProfileManager: 	[000006B1B5D60C00][000006B1B5CB7800 52] iPad5, 
[2023.05.22-12.38.52:110][  0]LogDeviceProfileManager: 	[000006B1B5D60400][000006B1B5CBA000 52] iPad6, 
[2023.05.22-12.38.52:110][  0]LogDeviceProfileManager: 	[000006B1B5D60800][000006B1B5CBC800 52] iPad7, 
[2023.05.22-12.38.52:110][  0]LogDeviceProfileManager: 	[000006B1B5D61000][000006B1B5D42800 52] iPad8, 
[2023.05.22-12.38.52:110][  0]LogDeviceProfileManager: 	[000006B1B5D62000][000006B1B5D70000 52] iPad9, 
[2023.05.22-12.38.52:110][  0]LogDeviceProfileManager: 	[000006B1B5D60600][000006B1B5D75000 52] iPad10, 
[2023.05.22-12.38.52:110][  0]LogDeviceProfileManager: 	[000006B1B5D62200][000006B1B5D77800 52] iPadPro11, 
[2023.05.22-12.38.52:110][  0]LogDeviceProfileManager: 	[000006B1B5D62A00][000006B1B5D7A000 52] iPadPro2_11, 
[2023.05.22-12.38.52:110][  0]LogDeviceProfileManager: 	[000006B1B5D61E00][000006B1B5D7C800 52] iPadPro3_11, 
[2023.05.22-12.38.52:110][  0]LogDeviceProfileManager: 	[000006B1B5D60200][000006B1B5CB2800 52] iPadPro4_11, 
[2023.05.22-12.38.52:110][  0]LogDeviceProfileManager: 	[000006B1B5D61400][000006B1B5D80000 52] iPadPro3_129, 
[2023.05.22-12.38.52:110][  0]LogDeviceProfileManager: 	[000006B1B5D61A00][000006B1B5D85000 52] iPadPro4_129, 
[2023.05.22-12.38.52:110][  0]LogDeviceProfileManager: 	[000006B1B5D63000][000006B1B5D87800 52] iPadPro5_129, 
[2023.05.22-12.38.52:110][  0]LogDeviceProfileManager: 	[000006B1B5D62600][000006B1B5D8A000 52] iPadPro6_129, 
[2023.05.22-12.38.52:110][  0]LogDeviceProfileManager: 	[000006B1B5D63200][000006B1B5D8C800 52] AppleTV, 
[2023.05.22-12.38.52:110][  0]LogDeviceProfileManager: 	[000006B1B5D63A00][000006B1B5D72800 52] AppleTV4K, 
[2023.05.22-12.38.52:110][  0]LogDeviceProfileManager: 	[000006B1B5D61800][000006B1B5D90000 52] AppleTV2_4K, 
